23:30:30.050179,11.5116,113.478,11.4506,3.0,1526160663.0,1526160664.0
23:30:32.379187,11.5116,113.478,11.4506,3.0,1526160663.0,1526160664.0
23:30:34.510193,11.5112,3.0,11.4502,4.91,1526160667.0,1526160662.0
23:30:37.518202,11.5111,113.478,11.4306,3.0,1526160671.0,1526160670.0
23:30:39.606216,11.5111,113.478,11.4306,3.0,1526160671.0,1526160670.0
23:30:42.301225,11.5111,113.478,11.44,500.0,1526160671.0,1526160675.0
23:30:44.917234,11.5111,113.478,11.44,500.0,1526160671.0,1526160675.0
23:30:47.021238,11.5109,4.91,11.45,500.0,1526160679.0,1526160680.0
23:30:50.641243,11.5107,3.0,11.45,500.0,1526160683.0,1526160680.0
23:30:53.301247,11.51,3.0,11.4506,3.0,1526160686.0,1526160686.0
23:30:56.931252,11.51,3.0,11.4506,6.0,1526160686.0,1526160690.0
23:30:58.941255,11.51,3.0,11.4506,6.0,1526160686.0,1526160690.0
23:31:01.971259,11.5099,113.478,11.4506,3.0,1526160692.0,1526160695.0
23:31:05.971265,11.5095,3.0,11.4304,3.0,1526160699.0,1526160699.0
23:31:08.921269,11.5095,3.0,11.44,500.0,1526160699.0,1526160700.0
23:31:10.961272,11.5095,3.0,11.44,500.0,1526160699.0,1526160700.0
23:31:13.771276,11.5089,113.478,11.45,500.0,1526160707.0,1526160706.0
23:31:17.971281,11.5087,4.91,11.4502,4.91,1526160712.0,1526160711.0
23:31:21.241286,11.5087,4.91,11.4502,4.91,1526160712.0,1526160711.0
23:31:24.011290,11.5087,4.91,11.4502,4.91,1526160712.0,1526160711.0
23:31:25.921293,11.508,3.0,11.4502,4.91,1526160719.0,1526160711.0
23:31:30.361299,11.508,6.0,11.4307,3.0,1526160723.0,1526160723.0
23:31:34.151304,11.508,6.0,11.4307,3.0,1526160723.0,1526160723.0
23:31:36.751308,11.5079,113.478,11.4402,4.91,1526160727.0,1526160727.0
23:31:38.241310,11.5079,113.478,11.4402,4.91,1526160727.0,1526160727.0
23:31:40.531313,11.5075,3.0,11.45,500.0,1526160731.0,1526160731.0
23:31:42.661316,11.5075,3.0,11.45,500.0,1526160731.0,1526160731.0
23:31:45.611320,11.5073,3.0,11.4506,3.0,1526160736.0,1526160735.0
23:31:47.541323,11.5073,3.0,11.4506,3.0,1526160736.0,1526160735.0
23:31:51.931329,11.5072,113.478,11.4506,3.0,1526160739.0,1526160735.0
23:31:55.751334,11.507,4.91,11.4402,4.91,1526160746.0,1526160746.0
23:31:59.371339,11.5069,113.478,11.45,500.0,1526160750.0,1526160751.0
23:32:03.110346,11.5063,3.0,11.4506,3.0,1526160756.0,1526160756.0
23:32:05.754354,11.5063,3.0,11.4506,3.0,1526160756.0,1526160756.0
23:32:08.885364,11.5068,66.736,11.4506,3.0,1526160759.0,1526160756.0
23:32:12.724378,11.5068,66.736,11.4404,3.0,1526160759.0,1526160765.0
23:32:13.930381,11.5068,66.736,11.4404,3.0,1526160759.0,1526160765.0
23:32:16.854389,11.5067,5.46,11.4506,3.0,1526160769.0,1526160769.0
23:32:19.806397,11.5067,5.46,11.4506,3.0,1526160769.0,1526160769.0
23:32:22.410405,11.5067,5.46,11.4506,6.0,1526160769.0,1526160772.0
23:32:23.624409,11.5067,5.46,11.4506,6.0,1526160769.0,1526160772.0
23:32:27.218420,11.5067,5.46,11.4506,3.0,1526160769.0,1526160778.0
23:32:28.434423,11.5067,5.46,11.4506,3.0,1526160769.0,1526160778.0
23:32:32.347436,11.5067,5.46,11.4404,3.0,1526160769.0,1526160781.0
23:32:35.953442,11.5,10.0,11.45,500.0,1526160788.0,1526160786.0
23:32:37.873445,11.5,10.0,11.45,500.0,1526160788.0,1526160786.0
23:32:40.843449,11.5,10.0,11.45,500.0,1526160788.0,1526160786.0
23:32:45.073455,11.5,10.0,11.4502,4.91,1526160788.0,1526160798.0
23:32:47.853459,11.5,10.0,11.4502,4.91,1526160788.0,1526160798.0
23:32:50.853463,11.5,10.0,11.4502,4.91,1526160788.0,1526160798.0
23:32:52.943466,11.5,10.0,11.4502,4.91,1526160788.0,1526160798.0
23:32:55.713470,11.5,10.0,11.45,500.0,1526160788.0,1526160809.0
23:32:57.673473,11.5,10.0,11.45,500.0,1526160788.0,1526160809.0
23:32:59.593475,11.5,10.0,11.45,500.0,1526160788.0,1526160809.0
23:33:03.323480,11.5,10.0,11.4502,4.91,1526160788.0,1526160814.0
23:33:05.503483,11.5,10.0,11.4502,4.91,1526160788.0,1526160814.0
23:33:07.613486,11.5,10.0,11.4504,3.0,1526160788.0,1526160819.0
23:33:09.913490,11.5,10.0,11.4504,3.0,1526160788.0,1526160819.0
23:33:12.929494,11.5,10.0,11.46,500.0,1526160788.0,1526160824.0
23:33:16.669499,11.5,10.0,11.4602,4.91,1526160788.0,1526160829.0
23:33:17.889501,11.5,10.0,11.4602,4.91,1526160788.0,1526160829.0
23:33:20.899505,11.5,10.0,11.4602,4.91,1526160788.0,1526160829.0
23:33:22.949508,11.5,10.0,11.4602,4.91,1526160788.0,1526160829.0
23:33:25.899512,11.5,10.0,11.4504,3.0,1526160788.0,1526160833.0
23:33:27.409514,11.5,10.0,11.4504,3.0,1526160788.0,1526160833.0
23:33:30.240519,11.5,10.0,11.46,500.0,1526160788.0,1526160840.0
23:33:32.380522,11.5,10.0,11.46,500.0,1526160788.0,1526160840.0
23:33:34.000524,11.5,10.0,11.4602,4.91,1526160788.0,1526160846.0
23:33:38.210530,11.5,10.0,11.4602,4.91,1526160788.0,1526160846.0
23:33:41.910535,11.5,10.0,11.4506,3.0,1526160788.0,1526160854.0
23:33:43.830538,11.5,10.0,11.4506,3.0,1526160788.0,1526160854.0
23:33:46.770542,11.5,10.0,11.46,500.0,1526160788.0,1526160858.0
23:33:50.580547,11.5,10.0,11.4602,4.91,1526160788.0,1526160861.0
23:33:52.850550,11.5,10.0,11.4602,4.91,1526160788.0,1526160861.0
23:33:54.870553,11.5,7.0,11.4602,4.91,1526160865.0,1526160861.0
23:33:56.930556,11.5,7.0,11.4602,4.91,1526160865.0,1526160861.0
23:33:58.850559,11.5,7.0,11.4586,3.0,1526160865.0,1526160870.0
23:34:03.610565,11.5,7.0,11.4586,6.0,1526160865.0,1526160873.0
23:34:06.790570,11.5,7.0,11.4586,3.0,1526160865.0,1526160878.0
23:34:08.900573,11.5,7.0,11.4586,3.0,1526160865.0,1526160878.0
23:34:11.480576,11.5,7.0,11.4584,3.0,1526160865.0,1526160882.0
23:34:15.050581,11.5,7.0,11.47,500.0,1526160865.0,1526160886.0
23:34:17.420585,11.5,7.0,11.47,500.0,1526160865.0,1526160886.0
23:34:19.610588,11.5,7.0,11.47,500.0,1526160865.0,1526160886.0
23:34:23.250593,11.5,7.0,11.47,500.0,1526160865.0,1526160886.0
23:34:24.460594,11.5,7.0,11.47,500.0,1526160865.0,1526160886.0
23:34:26.880598,11.5,7.0,11.47,500.0,1526160865.0,1526160886.0
23:34:28.080599,11.5,7.0,11.47,500.0,1526160865.0,1526160886.0
23:34:31.663605,11.5,7.0,11.4592,3.0,1526160865.0,1526160905.0
23:34:32.933607,11.5,7.0,11.4592,3.0,1526160865.0,1526160905.0
23:34:35.713611,11.5,7.0,11.47,500.0,1526160865.0,1526160906.0
23:34:38.883615,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:34:40.403617,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:34:43.263621,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:34:45.333624,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:34:47.264627,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:34:57.984642,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:35:01.785648,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:35:02.995649,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:35:06.515654,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:35:08.635657,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:35:11.565661,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:35:12.785663,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:35:16.515668,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:35:20.295673,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:35:21.515675,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:35:25.305680,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:35:29.035686,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:35:32.300691,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:35:36.640697,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:35:41.090703,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:35:43.970707,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:35:46.880711,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:35:48.940714,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:35:51.990718,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:35:55.770723,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:36:00.018730,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:36:02.438733,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:36:04.498736,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:36:06.618739,11.5,7.0,11.474,789.751,1526160865.0,1526160909.0
23:36:08.848742,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:36:10.968745,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:36:13.021749,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:36:16.926762,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:36:21.567770,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:36:24.767775,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:36:26.857778,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:36:29.849783,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:36:33.329788,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:36:37.329793,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:36:40.969798,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:36:43.869802,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:36:47.621815,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:36:50.352826,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:36:52.279834,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:36:54.359841,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:36:56.229844,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:36:59.859849,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:37:01.789852,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:37:03.839855,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:37:06.949859,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:37:09.749863,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:37:11.629866,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:37:13.909869,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:37:17.919875,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:37:21.099879,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:37:23.389882,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:37:24.599884,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:37:26.639887,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:37:31.531894,11.5,7.0,11.49,789.751,1526160865.0,1526161002.0
23:37:35.551899,11.5172,49.411,11.5,789.751,1526161089.0,1526161089.0
23:37:36.751901,11.5172,49.411,11.5,789.751,1526161089.0,1526161089.0
23:37:40.341906,11.5172,49.411,11.5,789.751,1526161089.0,1526161089.0
23:37:44.191911,11.5172,49.411,11.5,789.751,1526161089.0,1526161089.0
23:37:46.991915,11.5172,49.411,11.5,789.751,1526161089.0,1526161089.0
23:37:49.891919,11.5171,58.411,11.5,789.751,1526161102.0,1526161089.0
23:37:53.441924,11.5171,58.411,11.5,789.751,1526161102.0,1526161089.0
23:37:56.951929,11.5171,58.411,11.5,789.751,1526161102.0,1526161089.0
23:38:00.056934,11.517,58.411,11.5,789.751,1526161112.0,1526161089.0
23:38:01.256936,11.517,58.411,11.5,789.751,1526161112.0,1526161089.0
23:38:03.886939,11.517,58.411,11.5,789.751,1526161112.0,1526161089.0
23:38:05.076941,11.517,58.411,11.5,789.751,1526161112.0,1526161089.0
23:38:08.856946,11.5169,58.411,11.5,789.751,1526161122.0,1526161089.0
23:38:10.946949,11.5169,58.411,11.5,789.751,1526161122.0,1526161089.0
23:38:13.686953,11.5169,58.411,11.5,789.751,1526161122.0,1526161089.0
23:38:17.466958,11.5168,58.411,11.47,12.0,1526161129.0,1526161035.0
23:38:18.686960,11.5168,58.411,11.47,12.0,1526161129.0,1526161035.0
23:38:21.616964,11.5167,113.478,11.4701,5.298,1526161133.0,1526161135.0
23:38:22.836966,11.5167,113.478,11.4701,5.298,1526161133.0,1526161135.0
23:38:26.694972,11.5165,4.91,11.48,500.0,1526161136.0,1526161136.0
23:38:31.495997,11.518,122.168,11.48,500.0,1526160961.0,1526161136.0
23:38:35.406011,11.5166,25.0,11.48,500.0,1526161147.0,1526161136.0
23:38:40.857029,11.5166,22.0,11.48,500.0,1526161153.0,1526161136.0
23:38:42.075033,11.5166,22.0,11.48,500.0,1526161153.0,1526161136.0
23:38:45.557038,11.5166,22.0,11.48,500.0,1526161153.0,1526161136.0
23:38:46.777040,11.5166,22.0,11.48,500.0,1526161153.0,1526161136.0
23:38:50.517045,11.5166,22.0,11.48,500.0,1526161153.0,1526161136.0
23:38:52.377048,11.5166,22.0,11.48,500.0,1526161153.0,1526161136.0
23:38:55.267052,11.5166,22.0,11.48,500.0,1526161153.0,1526161136.0
23:38:58.993059,11.5166,22.0,11.48,500.0,1526161153.0,1526161136.0
23:39:02.825074,11.5166,22.0,11.48,500.0,1526161153.0,1526161136.0
23:39:05.846087,11.5166,22.0,11.48,500.0,1526161153.0,1526161136.0
23:39:07.911095,11.5166,22.0,11.48,500.0,1526161153.0,1526161136.0
23:39:11.138107,11.5166,22.0,11.48,500.0,1526161153.0,1526161136.0
23:39:13.252114,11.5166,22.0,11.48,500.0,1526161153.0,1526161136.0
23:39:16.145125,11.5166,22.0,11.48,500.0,1526161153.0,1526161136.0
23:39:17.598133,11.5166,22.0,11.48,500.0,1526161153.0,1526161136.0
23:39:20.527147,11.5166,22.0,11.48,500.0,1526161153.0,1526161136.0
23:39:21.767149,11.5166,22.0,11.48,500.0,1526161153.0,1526161136.0
23:39:24.677154,11.5166,22.0,11.48,1500.0,1526161153.0,1526161194.0
23:39:26.737157,11.5166,22.0,11.48,1500.0,1526161153.0,1526161194.0
23:39:29.652161,11.5166,22.0,11.48,1500.0,1526161153.0,1526161194.0
23:39:37.632172,11.5166,22.0,11.48,500.0,1526161153.0,1526161208.0
23:39:39.702175,11.5166,22.0,11.48,500.0,1526161153.0,1526161208.0
23:39:41.692178,11.5166,22.0,11.48,500.0,1526161153.0,1526161208.0
23:39:45.502183,11.5166,22.0,11.48,1500.0,1526161153.0,1526161216.0
23:39:49.252189,11.5166,22.0,11.48,1500.0,1526161153.0,1526161216.0
23:39:52.142193,11.5166,22.0,11.48,1500.0,1526161153.0,1526161216.0
23:39:54.042195,11.5166,22.0,11.48,1500.0,1526161153.0,1526161216.0
23:39:56.142198,11.5166,22.0,11.48,1500.0,1526161153.0,1526161216.0
23:39:58.852202,11.5166,22.0,11.48,1500.0,1526161153.0,1526161216.0
23:40:00.887206,11.5166,22.0,11.48,1500.0,1526161153.0,1526161216.0
23:40:03.837210,11.5166,22.0,11.48,1500.0,1526161153.0,1526161216.0
23:40:05.707213,11.5166,22.0,11.48,1500.0,1526161153.0,1526161216.0
23:40:08.677217,11.5166,22.0,11.48,1500.0,1526161153.0,1526161216.0
23:40:10.733222,11.5166,22.0,11.48,1500.0,1526161153.0,1526161216.0
23:40:13.784232,11.5166,22.0,11.4801,996.776,1526161153.0,1526161247.0
23:40:17.354243,11.5166,22.0,11.4801,1096.776,1526161153.0,1526161249.0
23:40:21.018257,11.5166,22.0,11.4904,3.0,1526161153.0,1526161254.0
23:40:25.465274,11.5166,22.0,11.5,500.0,1526161153.0,1526161258.0
23:40:27.518284,11.5166,22.0,11.5,500.0,1526161153.0,1526161258.0
23:40:29.608295,11.5166,22.0,11.5006,3.0,1526161153.0,1526161261.0
23:40:33.147308,11.5166,22.0,11.5006,3.0,1526161153.0,1526161261.0
23:40:36.962314,11.5166,22.0,11.5104,3.0,1526161153.0,1526161270.0
23:40:40.553319,11.5166,22.0,11.5104,3.0,1526161153.0,1526161270.0
23:40:42.613322,11.5166,22.0,11.5104,3.0,1526161153.0,1526161270.0
23:40:45.733326,11.5166,22.0,11.5106,3.0,1526161153.0,1526161275.0
23:40:50.163333,11.5166,22.0,11.4906,3.0,1526161153.0,1526161278.0
23:40:54.453339,11.5166,22.0,11.5,500.0,1526161153.0,1526161284.0
23:40:55.673340,11.5166,22.0,11.5,500.0,1526161153.0,1526161284.0
23:40:58.583344,11.5166,22.0,11.5,500.0,1526161153.0,1526161284.0
23:41:01.513348,11.5166,22.0,11.5,500.0,1526161153.0,1526161284.0
23:41:03.513351,11.5166,22.0,11.5,500.0,1526161153.0,1526161284.0
23:41:07.153356,11.5166,22.0,11.5002,4.91,1526161153.0,1526161297.0
23:41:09.023359,11.5166,22.0,11.5002,4.91,1526161153.0,1526161297.0
23:41:13.853366,11.5166,22.0,11.5004,3.0,1526161153.0,1526161302.0
23:41:15.873369,11.5166,22.0,11.5004,3.0,1526161153.0,1526161302.0
23:41:18.193372,11.5166,22.0,11.4906,13.14,1526161153.0,1526161309.0
23:41:22.023377,11.5166,22.0,11.5,500.0,1526161153.0,1526161312.0
23:41:24.843381,11.5166,22.0,11.5,500.0,1526161153.0,1526161312.0
23:41:26.903384,11.5166,22.0,11.5,500.0,1526161153.0,1526161312.0
23:41:30.878390,11.5166,22.0,11.5006,3.0,1526161153.0,1526161322.0
23:41:32.088392,11.5166,22.0,11.5006,3.0,1526161153.0,1526161322.0
23:41:34.808396,11.5166,22.0,11.51,500.0,1526161153.0,1526161328.0
23:41:36.258398,11.5166,22.0,11.51,500.0,1526161153.0,1526161328.0
23:41:38.924403,11.5166,22.0,11.5102,4.91,1526161153.0,1526161330.0
23:41:41.775412,11.5166,19.0,11.5104,3.0,1526161334.0,1526161334.0
23:41:43.238417,11.5166,19.0,11.5104,3.0,1526161334.0,1526161334.0
23:41:46.243427,11.5179,58.411,11.5104,3.0,1526161339.0,1526161334.0
23:41:48.391441,11.5179,58.411,11.5104,3.0,1526161339.0,1526161334.0
23:41:51.271449,11.5352,3.028,11.4907,93.254,1526159085.0,1526161343.0
23:41:53.211451,11.5352,3.028,11.4907,93.254,1526159085.0,1526161343.0
23:41:56.101455,11.5352,3.028,11.5,1500.0,1526159085.0,1526161348.0
23:42:00.269465,11.5352,3.028,11.51,1000.0,1526159085.0,1526161354.0
23:42:01.589467,11.5352,3.028,11.51,1000.0,1526159085.0,1526161354.0
23:42:04.359471,11.5352,3.028,11.5106,3.0,1526159085.0,1526161357.0
23:42:05.779473,11.5352,3.028,11.5106,3.0,1526159085.0,1526161357.0
23:42:08.499477,11.5352,3.028,11.5106,3.0,1526159085.0,1526161357.0
23:42:10.689480,11.5352,3.028,11.5106,3.0,1526159085.0,1526161357.0
23:42:12.749483,11.55,18.0,11.5204,3.0,1526160757.0,1526161366.0
23:42:15.979487,11.55,18.0,11.53,500.0,1526160757.0,1526161368.0
23:42:19.899493,11.55,18.0,11.53,500.0,1526160757.0,1526161368.0
23:42:22.649496,11.55,18.0,11.53,500.0,1526160757.0,1526161368.0
23:42:25.709501,11.55,18.0,11.53,500.0,1526160757.0,1526161368.0
23:42:27.779504,11.55,18.0,11.53,500.0,1526160757.0,1526161368.0
23:42:30.593510,11.55,18.0,11.54,500.0,1526160757.0,1526161384.0
23:42:32.721517,11.55,18.0,11.54,500.0,1526160757.0,1526161384.0
23:42:35.557528,11.55,18.0,11.54,500.0,1526160757.0,1526161384.0
23:42:37.631535,11.55,18.0,11.54,500.0,1526160757.0,1526161384.0
23:42:40.591540,11.55,18.0,11.52,500.0,1526160757.0,1526161390.0
23:42:42.001542,11.55,18.0,11.52,500.0,1526160757.0,1526161390.0
23:42:44.881546,11.55,18.0,11.5204,3.0,1526160757.0,1526161398.0
23:42:46.951548,11.55,18.0,11.5204,3.0,1526160757.0,1526161398.0
23:42:49.601552,11.55,18.0,11.5306,3.0,1526160757.0,1526161403.0
23:42:51.741555,11.55,18.0,11.5306,3.0,1526160757.0,1526161403.0
23:42:54.431559,11.55,18.0,11.54,500.0,1526160757.0,1526161406.0
23:42:56.781562,11.55,18.0,11.54,500.0,1526160757.0,1526161406.0
23:43:01.523569,11.55,18.0,11.54,500.0,1526160757.0,1526161406.0
23:43:06.293576,11.55,18.0,11.5306,3.0,1526160757.0,1526161419.0
23:43:11.053582,11.55,18.0,11.54,500.0,1526160757.0,1526161422.0
23:43:12.233584,11.55,18.0,11.54,500.0,1526160757.0,1526161422.0
23:43:13.453586,11.55,18.0,11.54,500.0,1526160757.0,1526161422.0
23:43:16.183589,11.55,14.5,11.54,500.0,1526161428.0,1526161422.0
23:43:20.063595,11.55,14.5,11.53,1500.0,1526161428.0,1526161432.0
23:43:22.973599,11.55,14.5,11.53,1500.0,1526161428.0,1526161432.0
23:43:25.893603,11.55,14.5,11.54,500.0,1526161428.0,1526161437.0
23:43:28.008607,11.55,14.5,11.54,500.0,1526161428.0,1526161437.0
23:43:31.884618,11.55,14.5,11.54,500.0,1526161428.0,1526161437.0
23:43:35.852630,11.55,14.5,11.53,1500.0,1526161428.0,1526161448.0
23:43:40.458646,11.55,14.5,11.54,500.0,1526161428.0,1526161454.0
23:43:41.659650,11.55,14.5,11.54,500.0,1526161428.0,1526161454.0
23:43:44.546660,11.55,14.5,11.54,500.0,1526161428.0,1526161454.0
23:43:46.605669,11.55,14.5,11.54,500.0,1526161428.0,1526161454.0
23:43:49.384680,11.55,14.5,11.5302,150.861,1526161428.0,1526161460.0
23:43:51.932691,11.55,14.5,11.5302,150.861,1526161428.0,1526161460.0
23:43:53.993699,11.55,14.5,11.52,1000.0,1526161428.0,1526161467.0
23:43:57.106704,11.55,14.5,11.5201,150.993,1526161428.0,1526161470.0
23:44:00.946710,11.55,14.5,11.5301,150.862,1526161428.0,1526161474.0
23:44:04.806715,11.55,14.5,11.5301,150.862,1526161428.0,1526161474.0
23:44:08.646721,11.55,14.5,11.521,4.91,1526161428.0,1526161482.0
23:44:10.626723,11.55,14.5,11.521,4.91,1526161428.0,1526161482.0
23:44:12.166725,11.55,14.5,11.5301,150.862,1526161428.0,1526161485.0
23:44:14.176728,11.55,14.5,11.5301,150.862,1526161428.0,1526161485.0
23:44:17.106732,11.55,14.5,11.54,500.0,1526161428.0,1526161487.0
23:44:19.056735,11.55,14.5,11.54,500.0,1526161428.0,1526161487.0
23:44:22.216740,11.55,14.5,11.5301,150.862,1526161428.0,1526161490.0
23:44:23.426741,11.55,14.5,11.5301,150.862,1526161428.0,1526161490.0
23:44:27.176747,11.55,14.5,11.5304,4.91,1526161428.0,1526161497.0
23:44:30.140751,11.55,14.5,11.5304,4.91,1526161428.0,1526161497.0
23:44:32.200754,11.55,14.5,11.5306,3.0,1526161428.0,1526161501.0
23:44:35.540758,11.55,14.5,11.5306,3.0,1526161428.0,1526161501.0
23:44:37.560761,11.55,14.5,11.5306,3.0,1526161428.0,1526161501.0
23:44:41.180766,11.55,14.5,11.5209,3.0,1526161428.0,1526161514.0
23:44:45.090772,11.55,14.5,11.53,500.0,1526161428.0,1526161516.0
23:44:48.982777,11.55,14.5,11.5301,150.862,1526161428.0,1526161520.0
23:44:52.742783,11.55,14.5,11.5301,150.862,1526161428.0,1526161520.0
23:44:54.822786,11.55,14.5,11.5301,150.862,1526161428.0,1526161520.0
23:44:56.882788,11.55,14.5,11.5302,150.861,1526161428.0,1526161530.0
